# Known controls are annotated; character bytes remain undecoded.
# offset	length	raw bytes	control annotation
0x01CC57	005D	C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9	<C9><C6>[COLOR:0xC0]<BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE>[DIALOG_END?][COLOR:0xC6]<C9>
0x058AF4	0100	D4 18 4A 68 D5 0D CD D4 4B 6F 3C 5B D5 67 4F 61 47 C3 00 68 0A 08 CD CD 81 28 4F 61 20 55 6E 44 46 49 14 0D 3C 3C 40 61 4F 1F C0 D7 80 26 20 81 01 15 50 80 1E 42 81 29 80 FE 46 4D 63 53 CD 3B 6E 4B 80 1E 6E 4D 4D 60 1F C0 D7 44 53 3B 3C 0A 54 20 3B 62 00 4E 3D CD 80 50 4F 81 2A 0A 4E 80 7A 6E 4D 4A 68 0A 43 0E CD 50 3C 4B 6F 68 6E 4D CD 43 6E 44 3D 4A 60 62 50 4F 63 06 6F 68 7D C0 D7 3E 0F 44 53 81 2B 53 80 27 80 14 80 8C 67 81 6C 48 0F CD 5E D4 73 D5 0A 60 CD 0A 6E 4D 20 80 21 81 2D 3C 68 0A 5D 68 1F C0 D7 7E 7E 7E 0A 7E 0A 64 0F C0 D7 3D 7E C9 1E 3D 66 D4 73 D5 68 20 04 5C 68 4F 45 3C 7D CD 5D 3D 20 66 63 45 46 4F 3C 60 6D 6E 7D CD 44 64 5D 20 81 6C 46 59 47 6B 6E 7D 7D D1 20 C2 00 54 20 C3 02 15 6E 42 62 D4 58 73 68 D5 C3 00 67 CD 20 4E 62 40 3E 46 4A 7D	<D4><18><4A><68><D5><0D>[LINE_BREAK?]<D4><4B><6F><3C><5B><D5><67><4F><61><47>[COLOR:white]<68><0A><08>[LINE_BREAK?][LINE_BREAK?]<81><28><4F><61> <55><6E><44><46><49><14><0D><3C><3C><40><61><4F><1F>[DIALOG_END?]<D7><80><26> <81><01><15><50><80><1E><42><81><29><80><FE><46><4D><63><53>[LINE_BREAK?]<3B><6E><4B><80><1E><6E><4D><4D><60><1F>[DIALOG_END?]<D7><44><53><3B><3C><0A><54> <3B><62><00><4E><3D>[LINE_BREAK?]<80><50><4F><81><2A><0A><4E><80><7A><6E><4D><4A><68><0A><43><0E>[LINE_BREAK?]<50><3C><4B><6F><68><6E><4D>[LINE_BREAK?]<43><6E><44><3D><4A><60><62><50><4F><63><06><6F><68><7D>[DIALOG_END?]<D7><3E><0F><44><53><81><2B><53><80><27><80><14><80><8C><67><81><6C><48><0F>[LINE_BREAK?]<5E><D4><73><D5><0A><60>[LINE_BREAK?]<0A><6E><4D> <80><21><81><2D><3C><68><0A><5D><68><1F>[DIALOG_END?]<D7><7E><7E><7E><0A><7E><0A><64><0F>[DIALOG_END?]<D7><3D><7E><C9><1E><3D><66><D4><73><D5><68> <04><5C><68><4F><45><3C><7D>[LINE_BREAK?]<5D><3D> <66><63><45><46><4F><3C><60><6D><6E><7D>[LINE_BREAK?]<44><64><5D> <81><6C><46><59><47><6B><6E><7D><7D>[NEXT_PAGE?] [VARIABLE:0x00]<54> [COLOR:yellow]<15><6E><42><62><D4><58><73><68><D5>[COLOR:white]<67>[LINE_BREAK?] <4E><62><40><3E><46><4A><7D>
0x0591F3	0100	C5 92 02 1C 02 02 06 92 6B 02 1D CF 93 6B 02 1D F4 92 6B 11 92 0C 92 11 92 02 1D 2A 93 6B 02 1D A1 93 6B D7 58 3F 20 C9 1E 18 3D 5E 00 20 D4 3B 41 54 14 61 D5 45 68 53 CD 80 E3 81 02 45 68 40 52 0F CD D4 3B 41 54 14 61 D5 45 68 5D 20 81 34 80 01 54 CD 44 53 80 99 50 20 80 DD 68 0D 3F 6E 4A 68 0A 60 D1 4F 68 0D 5D 20 80 27 80 14 4E 40 50 81 12 81 13 46 4D CD 80 43 45 66 01 50 4F 6E 4A 44 4E 00 3B 6E 4D 4F CD C9 1E 49 64 40 61 20 80 99 40 61 54 4F 64 4A 80 3B 50 CD 3D 4C 62 4F 45 6E 4A 60 3D 0A 00 4F 1F C0 D7 59 3B 20 81 35 3C 3D 4B 54 CD 81 12 81 13 67 3F 49 64 07 50 20 3C 65 3C 65 4E CD 5E 6E 4D 5A 63 44 4E 06 6F 60 1F C0 D7 3C 3C 80 88 80 89 06 6F 53 3F 20 18 3D 5E CD 80 52 0D 5D 46 4D 3C 40 68 40 52 0F CD 20 3D 68 20 80 52 49 3D CD 20 80 26 54 20 3C 3C 60	<C5><92><02><1C><02><02><06><92><6B><02><1D><CF><93><6B><02><1D><F4><92><6B><11><92><0C><92><11><92><02><1D><2A><93><6B><02><1D><A1><93><6B><D7><58><3F> <C9><1E><18><3D><5E><00> <D4><3B><41><54><14><61><D5><45><68><53>[LINE_BREAK?]<80><E3><81><02><45><68><40><52><0F>[LINE_BREAK?]<D4><3B><41><54><14><61><D5><45><68><5D> <81><34><80><01><54>[LINE_BREAK?]<44><53><80><99><50> <80><DD><68><0D><3F><6E><4A><68><0A><60>[NEXT_PAGE?]<4F><68><0D><5D> <80><27><80><14><4E><40><50><81><12><81><13><46><4D>[LINE_BREAK?]<80><43><45><66><01><50><4F><6E><4A><44><4E><00><3B><6E><4D><4F>[LINE_BREAK?]<C9><1E><49><64><40><61> <80><99><40><61><54><4F><64><4A><80><3B><50>[LINE_BREAK?]<3D><4C><62><4F><45><6E><4A><60><3D><0A><00><4F><1F>[DIALOG_END?]<D7><59><3B> <81><35><3C><3D><4B><54>[LINE_BREAK?]<81><12><81><13><67><3F><49><64><07><50> <3C><65><3C><65><4E>[LINE_BREAK?]<5E><6E><4D><5A><63><44><4E><06><6F><60><1F>[DIALOG_END?]<D7><3C><3C><80><88><80><89><06><6F><53><3F> <18><3D><5E>[LINE_BREAK?]<80><52><0D><5D><46><4D><3C><40><68><40><52><0F>[LINE_BREAK?] <3D><68> <80><52><49><3D>[LINE_BREAK?] <80><26><54> <3C><3C><60>
0x05AC0D	0100	3D 40 20 81 50 67 80 54 4D 3C 4A 68 0A 4F CD C9 1E 44 44 54 20 3F 59 3E 53 80 55 0A 60 D1 3F 18 3E 4D 63 40 0F CD C9 28 4E 3D 45 68 54 20 D4 47 3C 6E 4B D5 00 3F 45 64 4A 61 CD 80 0A 80 6E 00 20 80 4C 81 61 47 63 60 3D 50 CD D4 64 73 05 73 80 0D 80 84 D5 67 20 81 6A 81 6B 46 4A 68 0A D1 49 64 0D 80 0A 80 6E 00 20 81 61 80 27 46 4D 7E 7E 7E CD C9 28 3F 59 3E 54 20 80 0A 80 6E 53 D4 00 64 41 D5 53 80 1C 0D CD 4A 3F 64 4D 3C 4A 68 0A 60 CD C9 28 81 48 80 56 0D 20 80 D9 81 15 50 60 40 6E 4A D1 3E 0F C9 3C E0 00 0F CD C9 1E 81 11 80 E6 46 4F 45 3C 20 D4 00 64 41 D5 53 80 1C 40 61 CD 4B 6F 68 4E 20 55 65 6E 4D 3F 3C 4A 60 CD C9 1E 49 53 44 4E 54 20 80 26 80 EE 5F 6E 42 62 80 52 49 3D 4F 1F C0 D7 20 C2 00 54 CD C3 02 20 80 75 74 C3 00 67 20 80 36 50 80 31 64 4A 7D	<3D><40> <81><50><67><80><54><4D><3C><4A><68><0A><4F>[LINE_BREAK?]<C9><1E><44><44><54> <3F><59><3E><53><80><55><0A><60>[NEXT_PAGE?]<3F><18><3E><4D><63><40><0F>[LINE_BREAK?]<C9><28><4E><3D><45><68><54> <D4><47><3C><6E><4B><D5><00><3F><45><64><4A><61>[LINE_BREAK?]<80><0A><80><6E><00> <80><4C><81><61><47><63><60><3D><50>[LINE_BREAK?]<D4><64><73><05><73><80><0D><80><84><D5><67> <81><6A><81><6B><46><4A><68><0A>[NEXT_PAGE?]<49><64><0D><80><0A><80><6E><00> <81><61><80><27><46><4D><7E><7E><7E>[LINE_BREAK?]<C9><28><3F><59><3E><54> <80><0A><80><6E><53><D4><00><64><41><D5><53><80><1C><0D>[LINE_BREAK?]<4A><3F><64><4D><3C><4A><68><0A><60>[LINE_BREAK?]<C9><28><81><48><80><56><0D> <80><D9><81><15><50><60><40><6E><4A>[NEXT_PAGE?]<3E><0F><C9><3C><E0><00><0F>[LINE_BREAK?]<C9><1E><81><11><80><E6><46><4F><45><3C> <D4><00><64><41><D5><53><80><1C><40><61>[LINE_BREAK?]<4B><6F><68><4E> <55><65><6E><4D><3F><3C><4A><60>[LINE_BREAK?]<C9><1E><49><53><44><4E><54> <80><26><80><EE><5F><6E><42><62><80><52><49><3D><4F><1F>[DIALOG_END?]<D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><74>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x05AD0E	00DB	D7 4F 68 0A 20 80 2D 4B 80 6D 00 3C 6E 19 3C 4F 53 40 0F CD 06 6F 3B 20 44 64 54 3B 07 40 6E 4D 3F 42 09 CD C9 1E 81 3A 46 80 2D 4B 80 6D 67 20 81 78 0C 43 4A 61 0E 3D 0A 0F C0 D7 E0 02 3F 3C 3F 3C 20 81 53 41 4A 62 46 4D CD 80 D9 81 15 50 20 5D 3D 81 44 80 89 4F 53 40 0F CD C9 1E 59 0A 20 81 48 80 CA 46 4B 6F 3C 40 68 09 1F C0 D7 E0 02 C2 00 C9 1E 20 80 D9 81 15 50 81 44 80 89 4F 53 40 0F CD C9 28 49 64 4F 61 20 80 4C 81 6E 50 46 4D 3C 3C 00 CD 3B 59 62 20 81 48 80 CA 54 47 63 68 06 6F 4F 3C 09 1F C0 D7 E0 02 3F 59 3E 20 3B 53 80 46 4A 4B 53 80 52 67 0E 3D 80 7A 3D 0F CD 20 80 3D 06 4D 20 3C 3C 4E 80 7A 3D CD 20 4F 68 40 20 3B 5E 46 3C 4E 80 7A 3D	<D7><4F><68><0A> <80><2D><4B><80><6D><00><3C><6E><19><3C><4F><53><40><0F>[LINE_BREAK?]<06><6F><3B> <44><64><54><3B><07><40><6E><4D><3F><42><09>[LINE_BREAK?]<C9><1E><81><3A><46><80><2D><4B><80><6D><67> <81><78><0C><43><4A><61><0E><3D><0A><0F>[DIALOG_END?]<D7><E0><02><3F><3C><3F><3C> <81><53><41><4A><62><46><4D>[LINE_BREAK?]<80><D9><81><15><50> <5D><3D><81><44><80><89><4F><53><40><0F>[LINE_BREAK?]<C9><1E><59><0A> <81><48><80><CA><46><4B><6F><3C><40><68><09><1F>[DIALOG_END?]<D7><E0><02>[VARIABLE:0x00]<C9><1E> <80><D9><81><15><50><81><44><80><89><4F><53><40><0F>[LINE_BREAK?]<C9><28><49><64><4F><61> <80><4C><81><6E><50><46><4D><3C><3C><00>[LINE_BREAK?]<3B><59><62> <81><48><80><CA><54><47><63><68><06><6F><4F><3C><09><1F>[DIALOG_END?]<D7><E0><02><3F><59><3E> <3B><53><80><46><4A><4B><53><80><52><67><0E><3D><80><7A><3D><0F>[LINE_BREAK?] <80><3D><06><4D> <3C><3C><4E><80><7A><3D>[LINE_BREAK?] <4F><68><40> <3B><5E><46><3C><4E><80><7A><3D>
0x05AE85	0100	81 21 46 42 80 08 6E 4D 42 64 63 0A 65 3D 1F DE D7 E0 02 4E 3D 45 68 00 81 10 3D 53 5D 20 4F 68 0A 43 0E 4F CD 3F 59 3E 20 C9 1E 44 44 46 14 61 42 0D CD 07 3C 16 68 80 43 41 42 4F 6E 4A 68 06 6F 4F 3C 40 0F D1 3C 5E 49 53 20 C9 1E 80 1F 53 81 6F 45 06 6F 4F 3C 09 7E 7E 7E CD C9 3C 4E 50 40 42 20 C9 1E E0 00 54 59 40 48 4A CD 3B 53 80 46 4A 4B 53 4A 5C 50 80 F6 80 F9 4D 4A 3C 4F 61 CD 49 3D 46 4D 3B 03 4F 45 3C 1F C0 D7 E0 02 80 2D 4B 80 6D 00 20 3C 6E 19 3C 4F 68 0A 65 3D 0F CD 58 61 20 59 3B 20 4E 50 40 42 CD 81 78 0C 43 4A 61 20 0E 3D 0A 0F C0 D7 20 C2 00 54 CD C3 02 20 80 75 74 C3 00 67 20 80 36 50 80 31 64 4A 7D D1 20 C2 00 54 CD C3 02 20 80 75 75 C3 00 67 20 80 36 50 80 31 64 4A 7D D1 20 C2 00 54 CD C3 02 20 80 75 76 C3 00 67 20 80 36 50 80 31 64 4A 7D	<81><21><46><42><80><08><6E><4D><42><64><63><0A><65><3D><1F><DE><D7><E0><02><4E><3D><45><68><00><81><10><3D><53><5D> <4F><68><0A><43><0E><4F>[LINE_BREAK?]<3F><59><3E> <C9><1E><44><44><46><14><61><42><0D>[LINE_BREAK?]<07><3C><16><68><80><43><41><42><4F><6E><4A><68><06><6F><4F><3C><40><0F>[NEXT_PAGE?]<3C><5E><49><53> <C9><1E><80><1F><53><81><6F><45><06><6F><4F><3C><09><7E><7E><7E>[LINE_BREAK?]<C9><3C><4E><50><40><42> <C9><1E><E0><00><54><59><40><48><4A>[LINE_BREAK?]<3B><53><80><46><4A><4B><53><4A><5C><50><80><F6><80><F9><4D><4A><3C><4F><61>[LINE_BREAK?]<49><3D><46><4D><3B><03><4F><45><3C><1F>[DIALOG_END?]<D7><E0><02><80><2D><4B><80><6D><00> <3C><6E><19><3C><4F><68><0A><65><3D><0F>[LINE_BREAK?]<58><61> <59><3B> <4E><50><40><42>[LINE_BREAK?]<81><78><0C><43><4A><61> <0E><3D><0A><0F>[DIALOG_END?]<D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><74>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><75>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><76>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x05B2F3	00B7	20 80 09 80 0A 4E 4F 63 53 0D 47 D1 E0 02 3D 5B 7E 7E 7E CD C9 1E 3C 41 4F 62 20 80 3D 06 61 64 63 80 52 0D 54 4F 3C 4F D1 E0 15 04 5D 6E 4E 5D 0D 04 05 3C 59 47 CD 0D 47 40 61 20 4E 62 3B 3E 07 54 CD 44 64 67 20 3F 66 4A 46 46 4D 3F 41 59 47 D1 5D 46 20 04 81 05 80 32 3C 4A 0A 43 63 53 0D 46 4A 61 CD 44 64 67 20 3F 80 08 3C 42 0A 45 3C CD 44 64 54 20 D4 46 71 44 61 80 6B D5 50 3B 4F 4A 80 BF 67 CD 04 81 55 81 56 3C 4A 46 59 47 20 80 68 80 6D 0D 04 05 3C 59 47 DE D7 20 C2 00 54 CD C3 02 20 80 69 80 6A 80 C2 C3 00 67 20 80 36 50 80 31 64 4A 7D	 <80><09><80><0A><4E><4F><63><53><0D><47>[NEXT_PAGE?]<E0><02><3D><5B><7E><7E><7E>[LINE_BREAK?]<C9><1E><3C><41><4F><62> <80><3D><06><61><64><63><80><52><0D><54><4F><3C><4F>[NEXT_PAGE?]<E0><15><04><5D><6E><4E><5D><0D><04><05><3C><59><47>[LINE_BREAK?]<0D><47><40><61> <4E><62><3B><3E><07><54>[LINE_BREAK?]<44><64><67> <3F><66><4A><46><46><4D><3F><41><59><47>[NEXT_PAGE?]<5D><46> <04><81><05><80><32><3C><4A><0A><43><63><53><0D><46><4A><61>[LINE_BREAK?]<44><64><67> <3F><80><08><3C><42><0A><45><3C>[LINE_BREAK?]<44><64><54> <D4><46><71><44><61><80><6B><D5><50><3B><4F><4A><80><BF><67>[LINE_BREAK?]<04><81><55><81><56><3C><4A><46><59><47> <80><68><80><6D><0D><04><05><3C><59><47><DE><D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><69><80><6A><80>[VARIABLE:0xC3]<00><67> <80><36><50><80><31><64><4A><7D>
0x05C014	0100	3C 81 7E 45 68 00 20 3F 60 5C 45 68 50 CD 41 4D 42 64 63 4F 68 4D 20 3D 64 46 42 4D 52 CD 80 82 80 D0 41 54 20 46 4D 5A 63 5D 68 0A 60 1F C0 D7 81 22 53 80 C9 81 02 00 20 80 42 42 4D 52 3E 7E 7E 7E CD 3F 80 36 81 1B 3C 45 68 0D 5D 3C 64 14 CD 80 9A 40 63 68 0A 43 0E 52 3E 7E 7E 7E 1F C0 D7 55 7E C9 1E 55 6F 3B 6E CD C9 1E 4F 68 0A 3C 20 49 53 20 80 43 41 3C 53 54 0F 7D CD C9 1E 3E 0F C9 1E 3F 80 36 81 1B 3C 67 47 63 20 65 18 6E 4E 0F CD C9 14 49 3D 40 3C 20 3C 3C 81 02 4F 68 0A 52 3E D1 3B 4A 46 5D 81 1D 80 F1 20 81 22 53 80 C9 81 02 00 CD 60 42 4F 42 6E 4D 52 3E 7E 7E 7E D1 49 3D 3C 3D 20 54 4A 61 41 5D 53 00 CD 3C 4D 42 64 64 14 20 80 9A 40 63 68 0A 43 0E 52 3E CD 20 3F 14 3B 45 68 50 80 5C 46 4D 3B 03 59 47 CD 20 81 85 53 80 1C 3D 59 42 54 3C 41 59 48 68	<3C><81><7E><45><68><00> <3F><60><5C><45><68><50>[LINE_BREAK?]<41><4D><42><64><63><4F><68><4D> <3D><64><46><42><4D><52>[LINE_BREAK?]<80><82><80><D0><41><54> <46><4D><5A><63><5D><68><0A><60><1F>[DIALOG_END?]<D7><81><22><53><80><C9><81><02><00> <80><42><42><4D><52><3E><7E><7E><7E>[LINE_BREAK?]<3F><80><36><81><1B><3C><45><68><0D><5D><3C><64><14>[LINE_BREAK?]<80><9A><40><63><68><0A><43><0E><52><3E><7E><7E><7E><1F>[DIALOG_END?]<D7><55><7E><C9><1E><55><6F><3B><6E>[LINE_BREAK?]<C9><1E><4F><68><0A><3C> <49><53> <80><43><41><3C><53><54><0F><7D>[LINE_BREAK?]<C9><1E><3E><0F><C9><1E><3F><80><36><81><1B><3C><67><47><63> <65><18><6E><4E><0F>[LINE_BREAK?]<C9><14><49><3D><40><3C> <3C><3C><81><02><4F><68><0A><52><3E>[NEXT_PAGE?]<3B><4A><46><5D><81><1D><80><F1> <81><22><53><80><C9><81><02><00>[LINE_BREAK?]<60><42><4F><42><6E><4D><52><3E><7E><7E><7E>[NEXT_PAGE?]<49><3D><3C><3D> <54><4A><61><41><5D><53><00>[LINE_BREAK?]<3C><4D><42><64><64><14> <80><9A><40><63><68><0A><43><0E><52><3E>[LINE_BREAK?] <3F><14><3B><45><68><50><80><5C><46><4D><3B><03><59><47>[LINE_BREAK?] <81><85><53><80><1C><3D><59><42><54><3C><41><59><48><68>
0x05EC6C	0100	3F 3C 4D CD 80 C9 81 02 3C 3C 44 4E 81 10 6E 4D 63 60 7D C0 D7 E0 07 3F 59 3E 20 66 05 66 05 4D 00 5A 67 CD 4E 0E 43 63 4A 5C 20 5D 0E 6E 4D 41 4A 53 40 0F D1 3F 59 3E 53 60 3D 4F 5E 4C 67 CD C3 03 3F 55 4E 60 46 20 C3 00 6E 4D 81 10 3D 68 0A 08 1F C0 D7 E0 07 4F 68 0A 60 20 3F 80 01 CD 81 7D 80 36 50 20 80 46 53 80 55 53 80 1C 50 CD 80 31 6E 4D 42 63 4F 60 1F C0 D7 E0 07 3D 4B 53 20 40 3B 4B 6F 68 4F 61 CD 80 99 80 82 80 D1 53 20 80 D2 80 D3 50 3C 63 60 CD 80 6C 00 3B 63 4F 61 5B 44 3D 50 80 1E 43 60 1F C0 D7 E0 07 3F 3C 6E 7D 4B 71 6E 4E 59 4D 60 7D C0 D7 E0 07 4D 41 4E 3D 4F 20 80 76 00 4F 40 6E 4A 40 61 CD 44 64 50 20 80 38 3C 4A 7D CD 44 64 67 3F 5E 06 50 20 66 4A 46 4D 42 64 7D D1 20 C2 00 54 CD C3 02 20 80 75 80 77 C3 00 67 20 80 D2 43 81 18 6E 4A 7D	<3F><3C><4D>[LINE_BREAK?]<80><C9><81><02><3C><3C><44><4E><81><10><6E><4D><63><60><7D>[DIALOG_END?]<D7><E0><07><3F><59><3E> <66><05><66><05><4D><00><5A><67>[LINE_BREAK?]<4E><0E><43><63><4A><5C> <5D><0E><6E><4D><41><4A><53><40><0F>[NEXT_PAGE?]<3F><59><3E><53><60><3D><4F><5E><4C><67>[LINE_BREAK?][COLOR:pink]<3F><55><4E><60><46> [COLOR:white]<6E><4D><81><10><3D><68><0A><08><1F>[DIALOG_END?]<D7><E0><07><4F><68><0A><60> <3F><80><01>[LINE_BREAK?]<81><7D><80><36><50> <80><46><53><80><55><53><80><1C><50>[LINE_BREAK?]<80><31><6E><4D><42><63><4F><60><1F>[DIALOG_END?]<D7><E0><07><3D><4B><53> <40><3B><4B><6F><68><4F><61>[LINE_BREAK?]<80><99><80><82><80>[NEXT_PAGE?]<53> <80><D2><80><D3><50><3C><63><60>[LINE_BREAK?]<80><6C><00><3B><63><4F><61><5B><44><3D><50><80><1E><43><60><1F>[DIALOG_END?]<D7><E0><07><3F><3C><6E><7D><4B><71><6E><4E><59><4D><60><7D>[DIALOG_END?]<D7><E0><07><4D><41><4E><3D><4F> <80><76><00><4F><40><6E><4A><40><61>[LINE_BREAK?]<44><64><50> <80><38><3C><4A><7D>[LINE_BREAK?]<44><64><67><3F><5E><06><50> <66><4A><46><4D><42><64><7D>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><80><77>[COLOR:white]<67> <80><D2><43><81><18><6E><4A><7D>
0x05EF16	0100	61 3D 60 CD 3F 80 01 53 20 3F 5E 06 50 54 CD 3C 4C 5D 20 81 85 80 52 50 4F 6E 4D 63 46 4F 1F C0 D7 D4 3B 41 54 14 61 D5 53 80 E3 81 02 06 6F 52 3E 40 CD 4F 50 0F C9 1E 80 27 80 14 00 46 4A 3C 0A 4E 0F CD C9 1E 49 62 6F 3B 3F 80 01 20 40 68 4A 68 50 54 CD 0D 41 52 3E 09 D1 3F 80 01 53 20 3F 5E 06 0A 6E 4D CD 80 D9 67 81 5D 68 0A 62 20 81 8B 3E 44 68 0A 62 46 4D CD 80 27 80 14 80 8C 67 80 23 6E 4D 3C 4A 5D 68 45 D1 49 3D 3C 5E 3B 20 C3 02 80 03 80 2B C3 00 4E 40 81 10 6E 4D CD 3D 4B 53 20 D4 00 61 42 4A D5 67 80 2D 6E 4D 3C 6E 4D CD 80 EA 40 20 80 23 6E 4D 3C 4A 44 4E 5D 3B 6E 4A 4F 3B D1 D4 00 61 42 4A D5 4F 61 20 81 B7 50 44 65 00 6E 4D 63 60 CD 80 2D 6E 4D 80 1E 42 40 3C 0F CD 20 3D 68 7D 80 2D 6E 4D 3C 42 7D CD 20 80 26 80 59 53 80 3B 54 20 5E 5C 4D 3F 42	<61><3D><60>[LINE_BREAK?]<3F><80><01><53> <3F><5E><06><50><54>[LINE_BREAK?]<3C><4C><5D> <81><85><80><52><50><4F><6E><4D><63><46><4F><1F>[DIALOG_END?]<D7><D4><3B><41><54><14><61><D5><53><80><E3><81><02><06><6F><52><3E><40>[LINE_BREAK?]<4F><50><0F><C9><1E><80><27><80><14><00><46><4A><3C><0A><4E><0F>[LINE_BREAK?]<C9><1E><49><62><6F><3B><3F><80><01> <40><68><4A><68><50><54>[LINE_BREAK?]<0D><41><52><3E><09>[NEXT_PAGE?]<3F><80><01><53> <3F><5E><06><0A><6E><4D>[LINE_BREAK?]<80><D9><67><81><5D><68><0A><62> <81><8B><3E><44><68><0A><62><46><4D>[LINE_BREAK?]<80><27><80><14><80><8C><67><80><23><6E><4D><3C><4A><5D><68><45>[NEXT_PAGE?]<49><3D><3C><5E><3B> [COLOR:yellow]<80><03><80><2B>[COLOR:white]<4E><40><81><10><6E><4D>[LINE_BREAK?]<3D><4B><53> <D4><00><61><42><4A><D5><67><80><2D><6E><4D><3C><6E><4D>[LINE_BREAK?]<80><EA><40> <80><23><6E><4D><3C><4A><44><4E><5D><3B><6E><4A><4F><3B>[NEXT_PAGE?]<D4><00><61><42><4A><D5><4F><61> <81><B7><50><44><65><00><6E><4D><63><60>[LINE_BREAK?]<80><2D><6E><4D><80><1E><42><40><3C><0F>[LINE_BREAK?] <3D><68><7D><80><2D><6E><4D><3C><42><7D>[LINE_BREAK?] <80><26><80><59><53><80><3B><54> <5E><5C><4D><3F><42>
0x05F017	0088	D0 49 64 06 6F 3B 20 80 F0 53 81 B7 50 80 31 62 4F CD 81 B7 50 20 75 4C D4 40 1B 48 63 D5 00 3B 63 40 61 CD 81 B8 81 04 20 80 2D 6E 4D 3C 6E 4D 3C 3C 09 1F C0 D0 49 3D 40 3C 20 49 3D 40 3C CD 59 3B 20 80 89 00 5B 3C 4A 61 CD 3C 4C 0D 5D 20 81 10 6E 4D 42 64 1F C0 D7 D4 3B 41 54 14 61 D5 53 80 E3 81 02 06 6F 52 3E 40 CD 80 EA 40 80 6C 40 0F CD 20 80 8C 80 6D 67 80 11 3C 50 80 10 4A CD 20 81 B9 6E 4A 0A 43	<D0><49><64><06><6F><3B> <80><F0><53><81><B7><50><80><31><62><4F>[LINE_BREAK?]<81><B7><50> <75><4C><D4><40><1B><48><63><D5><00><3B><63><40><61>[LINE_BREAK?]<81><B8><81><04> <80><2D><6E><4D><3C><6E><4D><3C><3C><09><1F>[DIALOG_END?]<D0><49><3D><40><3C> <49><3D><40><3C>[LINE_BREAK?]<59><3B> <80><89><00><5B><3C><4A><61>[LINE_BREAK?]<3C><4C><0D><5D> <81><10><6E><4D><42><64><1F>[DIALOG_END?]<D7><D4><3B><41><54><14><61><D5><53><80><E3><81><02><06><6F><52><3E><40>[LINE_BREAK?]<80><EA><40><80><6C><40><0F>[LINE_BREAK?] <80><8C><80><6D><67><80><11><3C><50><80><10><4A>[LINE_BREAK?] <81><B9><6E><4A><0A><43>
0x05F0CB	0050	D7 80 26 80 59 54 20 3B 4C 3C 40 61 45 3B CD 80 F0 67 20 80 E2 5A 50 46 4A 68 0A 60 CD 48 6E 40 42 80 10 4A 53 50 20 47 59 4F 3C 52 1F C0 D7 CF 1C F1 85 C0 49 3D 40 3C 20 49 3D 40 3C CD 80 89 00 47 5B 59 0D CD 5F 6E 42 62 46 4D 3C 41 4F 1F	<D7><80><26><80><59><54> <3B><4C><3C><40><61><45><3B>[LINE_BREAK?]<80><F0><67> <80><E2><5A><50><46><4A><68><0A><60>[LINE_BREAK?]<48><6E><40><42><80><10><4A><53><50> <47><59><4F><3C><52><1F>[DIALOG_END?]<D7><CF><1C><F1><85>[DIALOG_END?]<49><3D><40><3C> <49><3D><40><3C>[LINE_BREAK?]<80><89><00><47><5B><59><0D>[LINE_BREAK?]<5F><6E><42><62><46><4D><3C><41><4F><1F>
0x05F11C	002E	4F 68 0A 20 D4 52 07 5A D5 40 CD 66 62 3C 4F 20 3F 64 54 80 46 81 2B 80 BF 4E 46 40 CD 81 BA 80 12 46 4F 3C 20 81 4D 81 BB 4F 68 0A 60 1F	<4F><68><0A> <D4><52><07><5A><D5><40>[LINE_BREAK?]<66><62><3C><4F> <3F><64><54><80><46><81><2B><80><BF><4E><46><40>[LINE_BREAK?]<81><BA><80><12><46><4F><3C> <81><4D><81><BB><4F><68><0A><60><1F>
